Scam Category,Tag Family,Example Phrase,Confidence,Suggested Score Lift,Why It Matters,Use With Context,Primary Sources
"Account Takeover via Phone Compromise","phone_takeover_or_sim_swap","I lost my phone and changed my number","High","+14 to +20","Criminals often use phone loss or number changes as part of SIM swap account takeover.","Combine with new payee, unusual transfers, profile changes, or 2FA issues. Verify customer using known contact information.","FBI Cybercrime; FTC Identity Theft; FinCEN SAR Data"
"Account Takeover via Phone Compromise","phone_takeover_or_sim_swap","My phone suddenly had no service","High","+14 to +20","Unexpected loss of service can indicate the phone number was moved to another SIM or carrier account.","Use with login anomalies, customer confusion, or attempted password resets. Contact the carrier if appropriate.","FBI Cybercrime; FTC Identity Theft; FinCEN SAR Data"
"Account Takeover via Phone Compromise","phone_takeover_or_sim_swap","The carrier said my SIM was changed","Very High","+14 to +20","A SIM change can let a criminal intercept banking authentication codes.","Use with recent profile changes, password resets, or new device activity. Escalate if money movement follows.","FBI Cybercrime; FTC Identity Theft; FinCEN SAR Data"
"Account Takeover via Phone Compromise","phone_takeover_or_sim_swap","My phone number was ported without permission","Very High","+14 to +20","Unauthorized number porting is a strong account takeover signal.","Use with failed 2FA, new payees, or digital banking changes. Verify identity out of band.","FBI Cybercrime; FTC Identity Theft; FinCEN SAR Data"
"Account Takeover via Phone Compromise","phone_takeover_or_sim_swap","I received a SIM change notification","High","+14 to +20","A carrier SIM change notification can indicate account compromise or attempted compromise.","Use with suspicious login timing, profile updates, or customer reports of missing texts.","FBI Cybercrime; FTC Identity Theft; FinCEN SAR Data"
"Account Takeover via Phone Compromise","phone_takeover_or_sim_swap","I got a two factor code I did not request","Very High","+14 to +20","Unrequested authentication codes can mean someone is attempting to access the customer's account.","Use with login attempts, credential resets, or new device alerts. Recommend credential reset if needed.","FBI Cybercrime; FTC Identity Theft; FinCEN SAR Data"
"Account Takeover via Phone Compromise","phone_takeover_or_sim_swap","Authentication codes stopped coming to my phone","High","+14 to +20","Missing security codes after phone issues may mean codes are being intercepted elsewhere.","Use with recent carrier changes or failed login attempts. Confirm phone ownership before changes.","FBI Cybercrime; FTC Identity Theft; FinCEN SAR Data"
"Account Takeover via Phone Compromise","phone_takeover_or_sim_swap","A new device logged in after my phone changed","Very High","+14 to +20","New device access after phone changes is a strong digital compromise pattern.","Use with new payees, outgoing transfers, or profile edits. Consider temporary holds or step-up verification.","FBI Cybercrime; FTC Identity Theft; FinCEN SAR Data"
"Account Takeover via Phone Compromise","phone_takeover_or_sim_swap","My carrier account password was changed","High","+14 to +20","Carrier account takeover can precede banking account takeover.","Use with phone number changes, authentication failures, and attempted online banking access.","FBI Cybercrime; FTC Identity Theft; FinCEN SAR Data"
"Account Takeover via Phone Compromise","phone_takeover_or_sim_swap","Someone tried to move my phone number","Very High","+14 to +20","Attempted number movement can indicate a SIM swap or port-out fraud attempt.","Use with any money movement request. Verify identity and document carrier details.","FBI Cybercrime; FTC Identity Theft; FinCEN SAR Data"
"Healthcare or Insurance Fraud","healthcare_fraud_or_medical_urgency","My doctor said I need to pay for treatment immediately","Medium to High","+12 to +18","Healthcare urgency can pressure customers into immediate payments before verification.","Combine with wire, ACH, gift card, or crypto requests. Verify with provider using a known phone number.","FTC Healthcare Scams; FBI Medicare Fraud; AARP Healthcare Fraud"
"Healthcare or Insurance Fraud","healthcare_fraud_or_medical_urgency","Hospital billing called and demanded payment today","Medium to High","+12 to +18","Urgent hospital billing calls can be impersonation attempts, especially when payment method is unusual.","Use with new payee or urgency language. Ask customer to call the hospital number on an official statement.","FTC Healthcare Scams; FBI Medicare Fraud; AARP Healthcare Fraud"
"Healthcare or Insurance Fraud","healthcare_fraud_or_medical_urgency","The insurance company said coverage will be cancelled today","Medium to High","+12 to +18","Threatening loss of coverage can create pressure for fast payment or credential sharing.","Use with caller ID spoofing, payment urgency, or requests for banking credentials.","FTC Healthcare Scams; FBI Medicare Fraud; AARP Healthcare Fraud"
"Healthcare or Insurance Fraud","healthcare_fraud_or_medical_urgency","Medicare called asking for my bank account","High","+12 to +18","Medicare impersonation commonly targets older customers for bank details or identity information.","Use with senior clients, SSN requests, or account verification language. Verify through official Medicare channels.","FTC Healthcare Scams; FBI Medicare Fraud; AARP Healthcare Fraud"
"Healthcare or Insurance Fraud","healthcare_fraud_or_medical_urgency","Medicaid needs a payment before benefits continue","Medium to High","+12 to +18","Benefit-continuation threats can be used to steal payments or personal information.","Use with urgency, prepaid cards, wire transfers, or requests for account information.","FTC Healthcare Scams; FBI Medicare Fraud; AARP Healthcare Fraud"
"Healthcare or Insurance Fraud","healthcare_fraud_or_medical_urgency","The pharmacy said I must pay the copay by wire","High","+12 to +18","Wire payment for a pharmacy copay is unusual and may indicate impersonation.","Use with new payee, unusual payment method, or caller pressure. Verify with the pharmacy directly.","FTC Healthcare Scams; FBI Medicare Fraud; AARP Healthcare Fraud"
"Healthcare or Insurance Fraud","healthcare_fraud_or_medical_urgency","My medical test results require a payment first","Medium to High","+12 to +18","Scammers may use sensitive medical topics to pressure victims into fast payments.","Use with links, new portals, or requests for card/bank information. Confirm through the provider portal or known phone number.","FTC Healthcare Scams; FBI Medicare Fraud; AARP Healthcare Fraud"
"Healthcare or Insurance Fraud","healthcare_fraud_or_medical_urgency","The telehealth provider asked for gift cards","High","+12 to +18","Gift card payment is inconsistent with legitimate medical billing.","Use as a high-risk signal when paired with urgent medical language. Warn customer before funds leave.","FTC Healthcare Scams; FBI Medicare Fraud; AARP Healthcare Fraud"
"Healthcare or Insurance Fraud","healthcare_fraud_or_medical_urgency","Treatment will be delayed if I do not send money","Medium to High","+12 to +18","Delay threats create emotional pressure and can bypass normal verification habits.","Use with urgent transfer requests or third-party payment instructions. Verify provider independently.","FTC Healthcare Scams; FBI Medicare Fraud; AARP Healthcare Fraud"
"Healthcare or Insurance Fraud","healthcare_fraud_or_medical_urgency","A health app asked me to verify my bank information","Medium to High","+12 to +18","Fake health apps may collect bank credentials or card information under verification language.","Use with app download, link click, or login changes. Recommend credential review if entered.","FTC Healthcare Scams; FBI Medicare Fraud; AARP Healthcare Fraud"
"Fake Cryptocurrency Exchange or Platform","crypto_exchange_impersonation","I downloaded an app that looked like Coinbase","Very High","+18 to +25","Fake crypto exchange apps mimic real brands and steal deposits.","Combine with money movement, app install timing, and inability to withdraw. Verify real exchange account separately.","FBI Cybercrime; FTC Crypto Fraud; SEC Investment Fraud"
"Fake Cryptocurrency Exchange or Platform","crypto_exchange_impersonation","The website looked exactly like Kraken","Very High","+18 to +25","Lookalike exchange websites can show fake balances while diverting deposits.","Use with URL review, wallet addresses, and recent account setup. Capture site details for Fraud.","FBI Cybercrime; FTC Crypto Fraud; SEC Investment Fraud"
"Fake Cryptocurrency Exchange or Platform","crypto_exchange_impersonation","Binance support told me to deposit more","Very High","+18 to +25","Fake support agents often request additional deposits to unlock fake profits.","Use with support chat screenshots, new wallet addresses, or withdrawal blocks.","FBI Cybercrime; FTC Crypto Fraud; SEC Investment Fraud"
"Fake Cryptocurrency Exchange or Platform","crypto_exchange_impersonation","The wallet address was sent by the exchange agent","Very High","+18 to +25","A privately supplied wallet address may bypass legitimate exchange controls.","Use with crypto transfer requests, new payee, or remote coaching. Verify exchange instructions independently.","FBI Cybercrime; FTC Crypto Fraud; SEC Investment Fraud"
"Fake Cryptocurrency Exchange or Platform","crypto_exchange_impersonation","The profits show in the app but I cannot withdraw","Very High","+18 to +25","Fake platforms commonly display false profits and block withdrawals until more money is sent.","Use with fee requests, tax payments, or romance/investment context. Escalate before more funds move.","FBI Cybercrime; FTC Crypto Fraud; SEC Investment Fraud"
"Fake Cryptocurrency Exchange or Platform","crypto_exchange_impersonation","I need to pay a verification fee to withdraw crypto","Very High","+18 to +25","Withdrawal-fee traps are common in fake crypto platform fraud.","Use with fake profit screens and urgent requests. Warn customer legitimate platforms do not require outside fee transfers.","FBI Cybercrime; FTC Crypto Fraud; SEC Investment Fraud"
"Fake Cryptocurrency Exchange or Platform","crypto_exchange_impersonation","The exchange emailed me a new wallet address","Very High","+18 to +25","Fake exchange emails can redirect customers to criminal wallet addresses.","Use with sender verification, recent email change, or phishing link review.","FBI Cybercrime; FTC Crypto Fraud; SEC Investment Fraud"
"Fake Cryptocurrency Exchange or Platform","crypto_exchange_impersonation","The crypto platform asked for taxes before release","Very High","+18 to +25","Tax-before-release language is a common fake investment and crypto withdrawal scam.","Use with large displayed balances, withdrawal restrictions, or overseas platform references.","FBI Cybercrime; FTC Crypto Fraud; SEC Investment Fraud"
"Fake Cryptocurrency Exchange or Platform","crypto_exchange_impersonation","A learning platform said to send funds to their wallet","High","+18 to +25","Fake crypto learning platforms can be onboarding paths into fraudulent wallets.","Use with online relationship, mentorship, or guaranteed-return language.","FBI Cybercrime; FTC Crypto Fraud; SEC Investment Fraud"
"Fake Cryptocurrency Exchange or Platform","crypto_exchange_impersonation","The app shows guaranteed crypto returns","Very High","+18 to +25","Guaranteed returns are a core investment-fraud warning sign, especially in crypto.","Use with app screenshots, new deposits, and pressure to increase investment.","FBI Cybercrime; FTC Crypto Fraud; SEC Investment Fraud"
"Customer/Banker Verification - LOWERS FRAUD SCORE","derisking_or_verified","Customer identity verified","Verified","-6 to -10","Documented identity verification lowers uncertainty after an alert.","Use to reduce score only after a real verification step, not as a generic note.","Banking Best Practices; Fraud Prevention Guidelines"
"Customer/Banker Verification - LOWERS FRAUD SCORE","derisking_or_verified","Banker confirmed legitimate","Verified","-6 to -10","A banker confirmation can prevent unnecessary false-positive escalation.","Use when the banker independently confirmed the activity or source.","Banking Best Practices; Fraud Prevention Guidelines"
"Customer/Banker Verification - LOWERS FRAUD SCORE","derisking_or_verified","I called the vendor directly","Verified","-6 to -10","Calling a known vendor number helps validate invoice or payment legitimacy.","Use to reduce risk when vendor contact information came from trusted records, not the suspicious message.","Banking Best Practices; Fraud Prevention Guidelines"
"Customer/Banker Verification - LOWERS FRAUD SCORE","derisking_or_verified","Verified using known phone number","Verified","-6 to -10","Using a known phone number reduces risk of caller ID spoofing or imposter contact.","Use to lower score after documented out-of-band verification.","Banking Best Practices; Fraud Prevention Guidelines"
"Customer/Banker Verification - LOWERS FRAUD SCORE","derisking_or_verified","Payee confirmed by prior record","Verified","-6 to -10","Known payee history can reduce risk when payment details match prior records.","Use with invoice/vendor payments where account details match bank history.","Banking Best Practices; Fraud Prevention Guidelines"
"Customer/Banker Verification - LOWERS FRAUD SCORE","derisking_or_verified","Identity document reviewed","Verified","-6 to -10","Reviewing identity documents can reduce impersonation risk in branch interactions.","Use with customer-present situations and document the verification method.","Banking Best Practices; Fraud Prevention Guidelines"
"Customer/Banker Verification - LOWERS FRAUD SCORE","derisking_or_verified","Transaction authorization confirmed","Verified","-6 to -10","Clear customer authorization can lower risk after suspicious activity review.","Use only when customer was contacted through safe channels and understood the transaction.","Banking Best Practices; Fraud Prevention Guidelines"
"Customer/Banker Verification - LOWERS FRAUD SCORE","derisking_or_verified","Known trusted payee","Verified","-6 to -10","A trusted payee with history can reduce likelihood of new-payee fraud.","Use with payment history, normal amount, and no coercion indicators.","Banking Best Practices; Fraud Prevention Guidelines"
"Customer/Banker Verification - LOWERS FRAUD SCORE","derisking_or_verified","Legitimate business confirmed","Verified","-6 to -10","Confirming the business is legitimate lowers risk in vendor or invoice scenarios.","Use with business records, known contacts, and matching payment instructions.","Banking Best Practices; Fraud Prevention Guidelines"
"Customer/Banker Verification - LOWERS FRAUD SCORE","derisking_or_verified","Third party verification completed","Verified","-6 to -10","Independent third-party verification helps separate legitimate transactions from scams.","Use to reduce score after documented verification from a trusted source.","Banking Best Practices; Fraud Prevention Guidelines"
